  The graph whose official name is
knight-tours-with-three-rows
  has 712 vertices and 5506 arcs:

0000000-C0 (vertex 0, dist=0, tsid=0)
  <- 0043657-O0, length 636
  <- 7043001-F, length 10
6043017-O0 (vertex 596, dist=8, tsid=1)
  -> 1060037-O1, length 31
  -> 1000076-F, length 35
  -> 4031007-O1, length 230
  -> 3010007-O1, length 231
  -> 4071003-F, length 234
  -> 7000001-F, length 235
  -> 7060031-F, length 431
  -> 6000010-C0, length 435
  -> 0037004-F, length 630
  -> 0070003-F, length 631
  -> 0043000-C0, length 634
  -> 0000000-C0, length 635
  <- 6035417-O1, length 232
  <- 1065437-O1, length 131
  <- 4031657-O1, length 232
  <- 1043657-O1, length 131
6007014-B0 (vertex 597, dist=8, tsid=4)
  -> 1037004-B1, length 30
  -> 1070003-B1, length 31
  -> 1043000-C1, length 34
  -> 4031000-C1, length 430
  -> 3010000-C1, length 431
  <- 1035476-B1, length 233
  <- 6035417-O1, length 236
  <- 1065437-O1, length 135
  <- 1037654-B1, length 233
  <- 4031657-O1, length 236
  <- 1043657-O1, length 135
4001007-O0 (vertex 598, dist=8, tsid=3)
  -> 1432007-O1, length 10
  -> 1320007-O1, length 11
  -> 1472003-F, length 14
  -> 1700002-F, length 15
  -> 1037004-B1, length 50
  -> 1070003-B1, length 51
  -> 1043000-C1, length 54
  -> 7432001-F, length 410
  -> 7320001-F, length 411
  -> 3412000-C0, length 414
  -> 2100000-C0, length 415
  -> 4031000-C1, length 450
  -> 3010000-C1, length 451
  <- 1065437-O1, length 233
  <- 1043657-O1, length 233
0043076-B0 (vertex 599, dist=8, tsid=4)
  -> 1030076-B1, length 30
  -> 1060030-C1, length 34
  -> 7030001-B1, length 230
  -> 3010000-C1, length 234
  -> 6030010-C1, length 430
  <- 1035476-B1, length 331
  <- 6035417-O1, length 632
  <- 1065437-O1, length 531
  <- 1037654-B1, length 331
  <- 4031657-O1, length 632
  <- 1043657-O1, length 531
0007004-B0 (vertex 600, dist=8, tsid=4)
  -> 1730002-B1, length 10
  -> 1320000-C1, length 14
  -> 2130000-C1, length 410
  <- 6043517-O1, length 336
  <- 1067534-B1, length 333
  <- 1043576-B1, length 333
  <- 1065437-O1, length 633
  <- 1043657-O1, length 633
0060037-O0 (vertex 601, dist=8, tsid=3)
  -> 1630027-O1, length 20
  -> 1670023-F, length 24
  -> 1030076-B1, length 60
  -> 1060030-C1, length 64
  -> 2130007-O1, length 220
  -> 2170003-F, length 224
  -> 7030001-B1, length 260
  -> 3010000-C1, length 264
  -> 7630021-F, length 420
  -> 3610020-C0, length 424
  -> 6030010-C1, length 460
  -> 0730002-F, length 620
  -> 0320000-C0, length 624
  <- 6035417-O1, length 331
  <- 4031657-O1, length 331
0000076-B0 (vertex 602, dist=8, tsid=4)
  -> 1730002-B1, length 20
  -> 1320000-C1, length 24
  -> 2130000-C1, length 420
  <- 6043517-O1, length 533
  <- 6037514-B1, length 333
  <- 4031576-B1, length 333
  <- 6035417-O1, length 335
  <- 4031657-O1, length 335
1600027-O0 (vertex 603, dist=8, tsid=3)
  -> 1543207-O1, length 21
  -> 1507204-F, length 25
  -> 1043705-B1, length 61
  -> 1005400-C1, length 65
  -> 7543201-F, length 421
  -> 4501200-C0, length 425
  -> 5043100-C1, length 461
  <- 4051307-O1, length 13
  <- 3015407-O1, length 13
  <- 6050317-O1, length 23
  <- 3010657-O1, length 23
2160037-O0 (vertex 604, dist=8, tsid=3)
  -> 1635427-O1, length 20
  -> 1650327-O1, length 21
  -> 1675423-F, length 24
  -> 1600725-F, length 25
  -> 1035476-B1, length 60
  -> 1050376-B1, length 61
  -> 1065430-C1, length 64
  -> 1000650-C1, length 65
  -> 2135407-O1, length 220
  -> 2150307-O1, length 221
  -> 2175403-F, length 224
  -> 2100705-F, length 225
  -> 7035401-B1, length 260
  -> 7050301-B1, length 261
  -> 3015400-C1, length 264
  -> 5000100-C1, length 265
  -> 7635421-F, length 420
  -> 7650321-F, length 421
  -> 3615420-C0, length 424
  -> 5600120-C0, length 425
  -> 6035410-C1, length 460
  -> 6050310-C1, length 461
  -> 0735402-F, length 620
  -> 0750302-F, length 621
  -> 0325400-C0, length 624
  -> 0500200-C0, length 625
  <- 3015407-O1, length 111
  <- 3010657-O1, length 121
7060031-F (vertex 605, dist=8, tsid=3)
  -> 1637024-F, length 20
  -> 1670023-F, length 21
  -> 1643020-C0, length 24
  -> 1060030-C1, length 61
  -> 2137004-F, length 220
  -> 2170003-F, length 221
  -> 2143000-C0, length 224
  -> 4031000-C1, length 260
  -> 3010000-C1, length 261
  -> 4631020-C0, length 420
  -> 3610020-C0, length 421
  -> 0432000-C0, length 620
  -> 0320000-C0, length 621
  <- 0043657-O0, length 432
  <- 0065437-O0, length 432
  <- 6043017-O0, length 431
  <- 3017654-F, length 131
  <- 3015476-F, length 131
  <- 6043715-F, length 131
  <- 3015407-O1, length 151
  <- 3010657-O1, length 161
4321007-O0 (vertex 606, dist=8, tsid=3)
  -> 1432657-O1, length 10
  -> 1320657-O1, length 11
  -> 1472653-F, length 14
  -> 1700652-F, length 15
  -> 1037654-B1, length 50
  -> 1070653-B1, length 51
  -> 1043650-C1, length 54
  -> 5432107-O1, length 210
  -> 5320107-O1, length 211
  -> 5472103-F, length 214
  -> 5700102-F, length 215
  -> 5037104-B1, length 250
  -> 5070103-B1, length 251
  -> 5043100-C1, length 254
  -> 7432651-F, length 410
  -> 7320651-F, length 411
  -> 3412650-C0, length 414
  -> 2100650-C0, length 415
  -> 4031650-C1, length 450
  -> 3010650-C1, length 451
  -> 0432705-F, length 610
  -> 0320705-F, length 611
  -> 0452300-C0, length 614
  -> 0500200-C0, length 615
  -> 0035400-C1, length 650
  -> 0050300-C1, length 651
  <- 3015407-O1, length 212
  <- 3010657-O1, length 222
4071003-F (vertex 607, dist=8, tsid=3)
  -> 1432076-F, length 10
  -> 1320076-F, length 11
  -> 1462030-C0, length 14
  -> 1600020-C0, length 15
  -> 1060030-C1, length 51
  -> 7432001-F, length 210
  -> 7320001-F, length 211
  -> 3412000-C0, length 214
  -> 2100000-C0, length 215
  -> 4031000-C1, length 250
  -> 3010000-C1, length 251
  -> 6432010-C0, length 410
  -> 6320010-C0, length 411
  <- 6005417-O0, length 134
  <- 4001657-O0, length 134
  <- 6043017-O0, length 234
  <- 3017654-F, length 232
  <- 3015476-F, length 232
  <- 6043715-F, length 232
  <- 3015407-O1, length 252
  <- 3010657-O1, length 262
6320017-O0 (vertex 608, dist=8, tsid=3)
  -> 1432657-O1, length 20
  -> 1320657-O1, length 21
  -> 1472653-F, length 24
  -> 1700652-F, length 25
  -> 1037654-B1, length 60
  -> 1070653-B1, length 61
  -> 1043650-C1, length 64
  -> 5432107-O1, length 220
  -> 5320107-O1, length 221
  -> 5472103-F, length 224
  -> 5700102-F, length 225
  -> 5037104-B1, length 260
  -> 5070103-B1, length 261
  -> 5043100-C1, length 264
  -> 7432651-F, length 420
  -> 7320651-F, length 421
  -> 3412650-C0, length 424
  -> 2100650-C0, length 425
  -> 4031650-C1, length 460
  -> 3010650-C1, length 461
  -> 0432705-F, length 620
  -> 0320705-F, length 621
  -> 0452300-C0, length 624
  -> 0500200-C0, length 625
  -> 0035400-C1, length 660
  -> 0050300-C1, length 661
  <- 6030017-O1, length 221
  <- 4051307-O1, length 111
  <- 4031007-O1, length 211
  <- 0030657-O1, length 222
  <- 6050317-O1, length 121
  <- 0035407-O1, length 212
0630027-O0 (vertex 609, dist=8, tsid=3)
  -> 6530217-O1, length 220
  -> 6570213-F, length 224
  -> 6030715-B1, length 260
  -> 6050310-C1, length 264
  -> 0530276-F, length 620
  -> 0560230-C0, length 624
  -> 0030650-C1, length 660
  <- 0030657-O1, length 320
  <- 0035407-O1, length 310
1260037-O0 (vertex 610, dist=8, tsid=2)
  -> 1643527-O1, length 21
  -> 1607524-F, length 25
  -> 1043576-B1, length 61
  -> 2143507-O1, length 221
  -> 2107504-F, length 225
  -> 7043501-B1, length 261
  -> 4001500-C1, length 265
  -> 7643521-F, length 421
  -> 4601520-C0, length 425
  -> 6043510-C1, length 461
  -> 0743502-F, length 621
  -> 0402500-C0, length 625
  <- 3010007-O1, length 1
  <- 0050307-O1, length 2
6230017-O0 (vertex 611, dist=8, tsid=2)
  -> 6432517-O1, length 220
  -> 6320517-O1, length 221
  -> 6472513-F, length 224
  -> 6700512-F, length 225
  -> 6037514-B1, length 260
  -> 6070513-B1, length 261
  -> 6043510-C1, length 264
  -> 0432576-F, length 620
  -> 0320576-F, length 621
  -> 0462530-C0, length 624
  -> 0600520-C0, length 625
  -> 0060530-C1, length 661
  <- 0050307-O1, length 100
6270013-B0 (vertex 612, dist=8, tsid=4)
  -> 1320576-B1, length 21
  -> 1462530-C1, length 24
  -> 1600520-C1, length 25
  -> 7432501-B1, length 220
  -> 7320501-B1, length 221
  -> 3412500-C1, length 224
  -> 2100500-C1, length 225
  -> 6432510-C1, length 420
  -> 6320510-C1, length 421
  <- 7030001-B1, length 201
  <- 0030705-B1, length 202
  <- 7050301-B1, length 101
  <- 0050307-O1, length 104
6730012-F (vertex 613, dist=8, tsid=3)
  -> 6432715-F, length 220
  -> 6320715-F, length 221
  -> 6452310-C0, length 224
  -> 6500210-C0, length 225
  -> 6035410-C1, length 260
  -> 6050310-C1, length 261
  -> 0432650-C0, length 620
  -> 0320650-C0, length 621
  <- 0057304-F, length 110
  <- 0030076-F, length 220
  <- 0050376-F, length 120
  <- 0037004-F, length 210
  <- 0050307-O1, length 140
3210007-O0 (vertex 614, dist=8, tsid=3)
  -> 1260537-O1, length 1
  -> 1200576-F, length 5
  -> 1760532-B1, length 41
  -> 1600520-C1, length 45
  -> 4231507-O1, length 200
  -> 3210507-O1, length 201
  -> 4271503-F, length 204
  -> 7200501-F, length 205
  -> 4731502-B1, length 240
  -> 3710502-B1, length 241
  -> 4321500-C1, length 244
  -> 2100500-C1, length 245
  -> 7260531-F, length 401
  -> 6200510-C0, length 405
  -> 2160530-C1, length 441
  -> 0237504-F, length 600
  -> 0270503-F, length 601
  -> 0243500-C0, length 604
  -> 0432500-C1, length 640
  -> 0320500-C1, length 641
  <- 3010007-O1, length 201
  <- 5000107-O1, length 101
  <- 0050307-O1, length 202
0230076-B0 (vertex 615, dist=8, tsid=6)
  -> 6730512-B1, length 220
  -> 6320510-C1, length 224
  -> 0630520-C1, length 620
  <- 0030705-B1, length 300
  <- 0050307-O1, length 500
1402657-O0 (vertex 616, dist=8, tsid=2)
  -> 1005407-O1, length 33
  -> 5043107-O1, length 131
  -> 5007104-F, length 135
  -> 7005401-F, length 433
  -> 0043705-F, length 531
  -> 0005400-C0, length 535
  <- 1320657-O1, length 23
  <- 1325407-O1, length 13
2143657-O0 (vertex 617, dist=8, tsid=2)
  -> 1065437-O1, length 32
  -> 1000657-O1, length 33
  -> 1005476-F, length 36
  -> 6035417-O1, length 130
  -> 6050317-O1, length 131
  -> 6075413-F, length 134
  -> 6000715-F, length 135
  -> 3015407-O1, length 232
  -> 5000107-O1, length 233
  -> 7005401-F, length 236
  -> 7065431-F, length 432
  -> 7000651-F, length 433
  -> 6005410-C0, length 436
  -> 0035476-F, length 530
  -> 0050376-F, length 531
  -> 0065430-C0, length 534
  -> 0000650-C0, length 535
  -> 0075403-F, length 632
  -> 0000705-F, length 633
  <- 1320657-O1, length 121
  <- 1325407-O1, length 111
2107654-B0 (vertex 618, dist=8, tsid=4)
  -> 1075403-B1, length 32
  -> 1000705-B1, length 33
  -> 7035401-B1, length 130
  -> 7050301-B1, length 131
  -> 3015400-C1, length 134
  -> 5000100-C1, length 135
  -> 3015400-C1, length 432
  -> 5000100-C1, length 433
  <- 1320657-O1, length 125
  <- 1325407-O1, length 115
5402107-O0 (vertex 619, dist=8, tsid=3)
  -> 1543207-O1, length 12
  -> 1507204-F, length 16
  -> 1043705-B1, length 52
  -> 1005400-C1, length 56
  -> 4531207-O1, length 110
  -> 3510207-O1, length 111
  -> 4571203-F, length 114
  -> 7500201-F, length 115
  -> 4031705-B1, length 150
  -> 3010705-B1, length 151
  -> 4051300-C1, length 154
  -> 5000100-C1, length 155
  -> 7543201-F, length 412
  -> 4501200-C0, length 416
  -> 5043100-C1, length 452
  -> 0537204-F, length 510
  -> 0570203-F, length 511
  -> 0543200-C0, length 514
  -> 0035400-C1, length 550
  -> 0050300-C1, length 551
  <- 1320657-O1, length 223
  <- 1325407-O1, length 213
7402651-B0 (vertex 620, dist=8, tsid=4)
  -> 1057304-B1, length 32
  -> 1000705-B1, length 33
  -> 1005400-C1, length 36
  -> 5037104-B1, length 130
  -> 5070103-B1, length 131
  -> 5043100-C1, length 134
  -> 4051300-C1, length 432
  -> 5000100-C1, length 433
  -> 0035400-C1, length 530
  -> 0050300-C1, length 531
  <- 4321507-O1, length 116
  <- 6320517-O1, length 126
  <- 1320657-O1, length 423
  <- 1325407-O1, length 413
1205407-O0 (vertex 621, dist=8, tsid=2)
  -> 1402507-O1, length 13
  -> 1007504-B1, length 53
  -> 2143507-O1, length 111
  -> 2107504-F, length 115
  -> 7043501-B1, length 151
  -> 4001500-C1, length 155
  -> 7402501-F, length 413
  -> 4001500-C1, length 453
  -> 0743502-F, length 511
  -> 0402500-C0, length 515
  <- 1500207-O1, length 3
5243107-O0 (vertex 622, dist=8, tsid=2)
  -> 1643527-O1, length 12
  -> 1607524-F, length 16
  -> 1043576-B1, length 52
  -> 4631527-O1, length 110
  -> 3610527-O1, length 111
  -> 4671523-F, length 114
  -> 7600521-F, length 115
  -> 4031576-B1, length 150
  -> 3010576-B1, length 151
  -> 4061530-C1, length 154
  -> 6000510-C1, length 155
  -> 2143507-O1, length 212
  -> 2107504-F, length 216
  -> 7043501-B1, length 252
  -> 4001500-C1, length 256
  -> 0432507-O1, length 310
  -> 0320507-O1, length 311
  -> 0472503-F, length 314
  -> 0700502-F, length 315
  -> 0037504-B1, length 350
  -> 0070503-B1, length 351
  -> 0043500-C1, length 354
  -> 7643521-F, length 412
  -> 4601520-C0, length 416
  -> 6043510-C1, length 452
  -> 0637524-F, length 510
  -> 0670523-F, length 511
  -> 0643520-C0, length 514
  -> 0060530-C1, length 551
  -> 0743502-F, length 612
  -> 0402500-C0, length 616
  <- 1320007-O1, length 201
  <- 5320107-O1, length 202
  <- 1500207-O1, length 101
1402076-B0 (vertex 623, dist=8, tsid=6)
  -> 1043705-B1, length 31
  -> 1005400-C1, length 35
  -> 5043100-C1, length 431
  <- 4051307-O1, length 16
  <- 6050317-O1, length 26
  <- 1070653-B1, length 23
  <- 1075403-B1, length 13
2143076-B0 (vertex 624, dist=8, tsid=4)
  -> 1035476-B1, length 30
  -> 1050376-B1, length 31
  -> 1065430-C1, length 34
  -> 1000650-C1, length 35
  -> 7035401-B1, length 230
  -> 7050301-B1, length 231
  -> 3015400-C1, length 234
  -> 5000100-C1, length 235
  -> 6035410-C1, length 430
  -> 6050310-C1, length 431
  <- 1070653-B1, length 121
  <- 1075403-B1, length 111
1207004-B0 (vertex 625, dist=8, tsid=6)
  -> 1743502-B1, length 11
  -> 1402500-C1, length 15
  -> 2143500-C1, length 411
  <- 5000107-O1, length 6
  <- 1000705-B1, length 3
7243001-B0 (vertex 626, dist=8, tsid=4)
  -> 1670523-B1, length 11
  -> 1643520-C1, length 14
  -> 2137504-B1, length 210
  -> 2170503-B1, length 211
  -> 2143500-C1, length 214
  -> 4631520-C1, length 410
  -> 3610520-C1, length 411
  -> 0432500-C1, length 610
  -> 0320500-C1, length 611
  <- 1070003-B1, length 201
  <- 5000107-O1, length 402
  <- 5070103-B1, length 202
  <- 1000705-B1, length 101
6325417-O0 (vertex 627, dist=8, tsid=2)
  -> 1043657-O1, length 32
  -> 1007654-F, length 36
  -> 4031657-O1, length 130
  -> 3010657-O1, length 131
  -> 4071653-F, length 134
  -> 7000651-F, length 135
  -> 5043107-O1, length 232
  -> 5007104-F, length 236
  -> 0035407-O1, length 330
  -> 0050307-O1, length 331
  -> 0075403-F, length 334
  -> 0000705-F, length 335
  -> 7043651-F, length 432
  -> 4001650-C0, length 436
  -> 0037654-F, length 530
  -> 0070653-F, length 531
  -> 0043650-C0, length 534
  -> 0043705-F, length 632
  -> 0005400-C0, length 636
  <- 2130657-O1, length 222
  <- 2135407-O1, length 212
0635427-O0 (vertex 628, dist=8, tsid=2)
  -> 6050317-O1, length 232
  -> 6000715-F, length 236
  -> 0030657-O1, length 330
  -> 0070653-F, length 334
  -> 0050376-F, length 632
  -> 0000650-C0, length 636
  <- 2130657-O1, length 320
  <- 2135407-O1, length 310
0650327-O0 (vertex 629, dist=8, tsid=3)
  -> 1560237-O1, length 22
  -> 1500276-F, length 26
  -> 1060735-B1, length 62
  -> 1000650-C1, length 66
  -> 6530217-O1, length 120
  -> 6570213-F, length 124
  -> 6030715-B1, length 160
  -> 6050310-C1, length 164
  -> 3510207-O1, length 222
  -> 7500201-F, length 226
  -> 3010705-B1, length 262
  -> 5000100-C1, length 266
  -> 7560231-F, length 422
  -> 6500210-C0, length 426
  -> 5060130-C1, length 462
  -> 0530276-F, length 520
  -> 0560230-C0, length 524
  -> 0030650-C1, length 560
  -> 0570203-F, length 622
  -> 0050300-C1, length 662
  <- 2130657-O1, length 321
  <- 2135407-O1, length 311
0675423-B0 (vertex 630, dist=8, tsid=4)
  -> 1050376-B1, length 32
  -> 1000650-C1, length 36
  -> 5030176-B1, length 130
  -> 5060130-C1, length 134
  -> 7050301-B1, length 232
  -> 5000100-C1, length 236
  -> 0030705-B1, length 330
  -> 0050300-C1, length 334
  -> 6050310-C1, length 432
  -> 0030650-C1, length 530
  <- 2160537-O1, length 522
  <- 2143507-O1, length 512
  <- 2130657-O1, length 324
  <- 2135407-O1, length 314
0325476-B0 (vertex 631, dist=8, tsid=4)
  -> 1070653-B1, length 32
  -> 7030651-B1, length 130
  -> 3010650-C1, length 134
  -> 5070103-B1, length 232
  -> 0030705-B1, length 330
  -> 0050300-C1, length 334
  -> 3010650-C1, length 432
  -> 0050300-C1, length 632
  <- 2130657-O1, length 622
  <- 2135407-O1, length 612
1265437-O0 (vertex 632, dist=8, tsid=2)
  -> 6043517-O1, length 131
  -> 6007514-F, length 135
  -> 4001507-O1, length 233
  -> 0043576-F, length 531
  -> 0007504-F, length 633
  <- 2150307-O1, length 2
6235417-O0 (vertex 633, dist=8, tsid=2)
  -> 6043517-O1, length 232
  -> 6007514-F, length 236
  -> 0060537-O1, length 331
  -> 0000576-F, length 335
  -> 0043576-F, length 632
  <- 2130007-O1, length 200
  <- 2150307-O1, length 100
6250317-O0 (vertex 634, dist=8, tsid=2)
  -> 1462537-O1, length 22
  -> 1600527-O1, length 23
  -> 1402576-F, length 26
  -> 1067534-B1, length 62
  -> 1000576-B1, length 63
  -> 6432517-O1, length 120
  -> 6320517-O1, length 121
  -> 6472513-F, length 124
  -> 6700512-F, length 125
  -> 6037514-B1, length 160
  -> 6070513-B1, length 161
  -> 6043510-C1, length 164
  -> 3412507-O1, length 222
  -> 2100507-O1, length 223
  -> 7402501-F, length 226
  -> 3017504-B1, length 262
  -> 7000501-B1, length 263
  -> 4001500-C1, length 266
  -> 7462531-F, length 422
  -> 7600521-F, length 423
  -> 6402510-C0, length 426
  -> 4061530-C1, length 462
  -> 6000510-C1, length 463
  -> 0432576-F, length 520
  -> 0320576-F, length 521
  -> 0462530-C0, length 524
  -> 0600520-C0, length 525
  -> 0060530-C1, length 561
  -> 0472503-F, length 622
  -> 0700502-F, length 623
  -> 0043500-C1, length 662
  <- 2130007-O1, length 201
  <- 0530207-O1, length 202
  <- 2150307-O1, length 101
3215407-O0 (vertex 635, dist=8, tsid=2)
  -> 1600527-O1, length 13
  -> 1000576-B1, length 53
  -> 2160537-O1, length 111
  -> 2100576-F, length 115
  -> 7060531-B1, length 151
  -> 6000510-C1, length 155
  -> 4321507-O1, length 212
  -> 2100507-O1, length 213
  -> 4701502-F, length 216
  -> 4071503-B1, length 252
  -> 7000501-B1, length 253
  -> 0432507-O1, length 310
  -> 0320507-O1, length 311
  -> 0472503-F, length 314
  -> 0700502-F, length 315
  -> 0037504-B1, length 350
  -> 0070503-B1, length 351
  -> 0043500-C1, length 354
  -> 7600521-F, length 413
  -> 6000510-C1, length 453
  -> 0760532-F, length 511
  -> 0600520-C0, length 515
  -> 0327504-F, length 612
  -> 0700502-F, length 613
  -> 0402500-C0, length 616
  -> 0043500-C1, length 652
  <- 2100507-O1, length 102
  <- 2150307-O1, length 202
7265431-B0 (vertex 636, dist=8, tsid=2)
  -> 1067534-B1, length 32
  -> 1000576-B1, length 33
  -> 6037514-B1, length 130
  -> 6070513-B1, length 131
  -> 6043510-C1, length 134
  -> 3017504-B1, length 232
  -> 7000501-B1, length 233
  -> 4001500-C1, length 236
  -> 4061530-C1, length 432
  -> 6000510-C1, length 433
  -> 0060530-C1, length 531
  -> 0043500-C1, length 632
  <- 2150307-O1, length 402
6327014-B0 (vertex 637, dist=8, tsid=4)
  -> 1037654-B1, length 30
  -> 1070653-B1, length 31
  -> 1043650-C1, length 34
  -> 5037104-B1, length 230
  -> 5070103-B1, length 231
  -> 5043100-C1, length 234
  -> 4031650-C1, length 430
  -> 3010650-C1, length 431
  -> 0035400-C1, length 630
  -> 0050300-C1, length 631
  <- 7030651-B1, length 222
  <- 7035401-B1, length 212
1267034-B0 (vertex 638, dist=8, tsid=2)
